Begin atmanlvar.sh at Wed 02 Apr 2025 10:20:23 PM UTC
+ atmanlvar.sh[7]: . /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/load_ufsda_modules.sh
++ load_ufsda_modules.sh[4]: [[ NO == \N\O ]]
++ load_ufsda_modules.sh[5]: echo 'Loading modules quietly...'
Loading modules quietly...
++ load_ufsda_modules.sh[6]: set +x
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/modulefiles

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
++++ config.resources[1557]: [[ -f /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478/config.resources.GAEAC6 ]]
++++ config.resources[1558]: source /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478/config.resources.GAEAC6
+++++ config.resources.GAEAC6[5]: unset memory
+++++ config.resources.GAEAC6[6]: unset memory_gdas
+++++ config.resources.GAEAC6[7]: export FI_CXI_RX_MATCH_MODE=hybrid
+++++ config.resources.GAEAC6[7]: FI_CXI_RX_MATCH_MODE=hybrid
+++++ config.resources.GAEAC6[9]: case ${step} in
++++ config.resources[1562]: for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
++++ config.resources[1563]: run_resource_var=threads_per_task_gdas
++++ config.resources[1564]: [[ -n '' ]]
++++ config.resources[1566]: [[ -n 0 ]]
++++ config.resources[1567]: export threads_per_task
++++ config.resources[1562]: for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
